Filename,Actual,Predicted
000631.jpg,30,30.710014
000632.jpg,35,41.59849
000633.jpg,17,15.681498
000634.jpg,18,25.186636
000635.jpg,22,31.071236
000636.jpg,6,10.327332
000637.jpg,44,37.982117
000638.jpg,35,30.243689
000639.jpg,28,26.144022
000640.jpg,22,20.484705
000641.jpg,26,36.85176
000642.jpg,13,17.9619
000643.jpg,8,6.57904
000644.jpg,24,38.740494
000645.jpg,90,79.70821
000646.jpg,40,46.567726
000647.jpg,12,18.210241
000648.jpg,32,33.0867
000649.jpg,20,21.340866
000650.jpg,41,36.38846
000651.jpg,44,33.386726
000652.jpg,50,49.89211
000653.jpg,50,54.9165
000654.jpg,20,21.59267
000655.jpg,24,25.943195
000656.jpg,27,32.03891
000657.jpg,28,29.48121
000658.jpg,30,39.012386
000659.jpg,50,50.54595
000660.jpg,38,39.377575
000661.jpg,42,36.618454
000662.jpg,24,28.674799
000663.jpg,28,31.853727
000664.jpg,9,7.7975016
000665.jpg,16,27.247166
000666.jpg,24,26.394194
000667.jpg,23,16.624193
000668.jpg,50,44.95616
000669.jpg,50,35.25462
000670.jpg,24,14.71809
000671.jpg,52,55.034786
000672.jpg,33,32.93159
000673.jpg,9,22.508099
000674.jpg,44,35.205555
000675.jpg,49,34.84671
000676.jpg,32,24.40589
000677.jpg,27,38.258297
000678.jpg,41,41.70869
000679.jpg,11,13.118162
000680.jpg,46,39.66242
000681.jpg,23,21.11592
000682.jpg,18,21.320038
000683.jpg,25,18.720581
000684.jpg,32,27.320103
000685.jpg,40,41.15661
000686.jpg,34,19.949594
000687.jpg,42,31.696875
000688.jpg,24,29.01045
000689.jpg,30,40.01714
000690.jpg,21,32.44107
000691.jpg,50,40.128613
000692.jpg,41,40.892387
000693.jpg,25,31.716928
000694.jpg,29,23.803057
000695.jpg,43,47.69888
000696.jpg,30,38.125584
000697.jpg,5,9.246174
000698.jpg,16,23.700146
000699.jpg,68,68.63908
000700.jpg,35,29.556597
000701.jpg,18,24.64614
000702.jpg,40,43.652504
000703.jpg,18,26.865078
000704.jpg,30,33.995796
000705.jpg,45,40.85235
000706.jpg,41,30.793692
000707.jpg,29,37.16047
000708.jpg,34,33.297226
000709.jpg,22,20.480286
000710.jpg,16,19.340553
000711.jpg,31,29.775051
000712.jpg,1,5.3084154
000713.jpg,70,56.903156
000714.jpg,20,26.918945
000715.jpg,4,8.187149
000716.jpg,39,28.724173
000717.jpg,33,24.82849
000718.jpg,15,27.38033
000719.jpg,32,25.69209
000720.jpg,38,33.897587
000721.jpg,30,36.695595
000722.jpg,30,23.182808
000723.jpg,56,40.690533
000724.jpg,7,6.500019
000725.jpg,23,24.88265
000726.jpg,26,23.689775
000727.jpg,36,30.703732
000728.jpg,28,27.507586
000729.jpg,63,46.33109
000730.jpg,32,32.20901
000731.jpg,30,48.818024
000732.jpg,27,30.833694
000733.jpg,20,32.307995
000734.jpg,30,23.74847
000735.jpg,32,33.80772
000736.jpg,23,18.647018
000737.jpg,30,31.922781
000738.jpg,25,28.957478
000739.jpg,28,31.002789
000740.jpg,14,25.523817
000741.jpg,22,25.313082
000742.jpg,20,25.238062
000743.jpg,25,30.11938
000744.jpg,40,55.199368
000745.jpg,18,21.742418
000746.jpg,1,4.254959
000747.jpg,46,46.50738
000748.jpg,41,43.809475
000749.jpg,20,30.533358
000750.jpg,40,34.978638
000751.jpg,15,23.879202
000752.jpg,33,28.892952
000753.jpg,22,35.385906
000754.jpg,10,10.222501
000755.jpg,28,25.381683
000756.jpg,75,74.77113
000757.jpg,29,27.488667
000758.jpg,57,43.804054
000759.jpg,82,53.84695
000760.jpg,29,30.990612
000761.jpg,1,2.0387065
000762.jpg,19,14.806094
000763.jpg,29,25.939981
000764.jpg,80,69.770805
000765.jpg,14,20.82998
000766.jpg,27,20.060602
000767.jpg,15,18.510847
000768.jpg,30,27.86752
000769.jpg,29,35.205807
000770.jpg,26,26.387089
000771.jpg,85,76.727066
000772.jpg,54,43.15963
000773.jpg,24,24.96973
000774.jpg,41,30.450161
000775.jpg,25,22.365974
000776.jpg,26,16.741571
000777.jpg,17,25.296303
000778.jpg,40,34.367046
000779.jpg,37,37.6829
000780.jpg,24,27.402037
000781.jpg,36,37.182648
000782.jpg,48,44.734577
000783.jpg,26,22.188557
000784.jpg,25,28.083021
000785.jpg,37,30.469042
000786.jpg,7,10.663447
000787.jpg,30,20.299196
000788.jpg,35,41.683754
000789.jpg,39,29.779104
000790.jpg,23,21.947538
000791.jpg,35,33.25749
000792.jpg,33,26.016638
000793.jpg,20,19.596613
000794.jpg,24,20.239426
000795.jpg,6,3.850756
000796.jpg,43,41.39613
000797.jpg,6,7.756599
000798.jpg,5,7.2102146
000799.jpg,19,26.217787
000800.jpg,14,14.026678
000801.jpg,23,30.234373
000802.jpg,40,27.368746
000803.jpg,33,26.253044
000804.jpg,52,35.09964
000805.jpg,29,33.49784
000806.jpg,21,23.9477
000807.jpg,35,28.714739
000808.jpg,40,37.637596
000809.jpg,21,17.977709
000810.jpg,40,34.264336
000811.jpg,43,35.923176
000812.jpg,13,19.864809
000813.jpg,10,7.155873
000814.jpg,43,33.08296
000815.jpg,24,31.468977
000816.jpg,21,22.531538
000817.jpg,6,8.419241
000818.jpg,24,12.951757
000819.jpg,27,27.875755
000820.jpg,27,28.219519
000821.jpg,30,28.664633
000822.jpg,17,20.934044
000823.jpg,25,21.826164
000824.jpg,32,26.611506
000825.jpg,50,26.992521
000826.jpg,25,32.730385
000827.jpg,33,33.5927
000828.jpg,1,3.065584
000829.jpg,32,35.280655
000830.jpg,19,35.454136
000831.jpg,30,40.429493
000832.jpg,14,22.935556
000833.jpg,1,3.627527
000834.jpg,7,7.3828697
000835.jpg,38,39.445526
000836.jpg,21,31.010265
000837.jpg,6,18.7443
000838.jpg,55,52.001495
000839.jpg,33,30.470682
000840.jpg,35,30.94683
000841.jpg,34,24.30496
000842.jpg,17,34.402527
000843.jpg,26,19.12853
000844.jpg,28,43.266068
000845.jpg,50,41.63785
000846.jpg,33,30.488523
000847.jpg,27,25.25336
000848.jpg,40,22.098465
000849.jpg,1,3.2520635
000850.jpg,30,29.850828
000851.jpg,57,49.12834
000852.jpg,17,26.71929
000853.jpg,20,21.387444
000854.jpg,70,58.68987
000855.jpg,47,34.417366
000856.jpg,22,23.91169
000857.jpg,40,37.198036
000858.jpg,50,36.55147
000859.jpg,15,17.620663
000860.jpg,49,35.0219
000861.jpg,1,1.9534888
000862.jpg,7,12.544441
000863.jpg,21,36.149014
000864.jpg,30,39.265728
000865.jpg,18,22.728655
000866.jpg,14,23.198414
000867.jpg,25,25.078913
000868.jpg,10,10.999303
000869.jpg,19,24.015104
000870.jpg,4,11.652472
000871.jpg,25,29.152672
000872.jpg,8,14.451159
000873.jpg,25,33.30268
000874.jpg,27,23.274546
000875.jpg,40,42.275063
000876.jpg,56,54.940914
000877.jpg,5,10.671606
000878.jpg,19,28.285192
000879.jpg,17,20.034317
000880.jpg,5,4.8218584
000881.jpg,28,29.939205
000882.jpg,27,27.063435
000883.jpg,29,27.849167
000884.jpg,21,26.25583
000885.jpg,17,20.825708
000886.jpg,18,23.47535
000887.jpg,57,36.320545
000888.jpg,18,22.507057
000889.jpg,48,54.412483
000890.jpg,14,18.80804
000891.jpg,50,41.62929
000892.jpg,20,23.947634
000893.jpg,31,21.383043
000894.jpg,25,25.491009
000895.jpg,48,50.274063
000896.jpg,2,5.956388
000897.jpg,13,24.332212
000898.jpg,30,22.972647
000899.jpg,28,31.360998
000900.jpg,64,60.439087
000901.jpg,2,0.0
000902.jpg,15,17.63919
000903.jpg,28,31.680117
000904.jpg,49,52.13198
000905.jpg,22,23.718763
000906.jpg,4,8.579268
000907.jpg,28,30.88589
000908.jpg,24,16.80047
000909.jpg,39,27.806257
000910.jpg,27,25.709707
000911.jpg,19,20.255503
000912.jpg,22,26.253485
000913.jpg,2,0.0
000914.jpg,14,26.528048
000915.jpg,28,28.016354
000916.jpg,35,32.15649
000917.jpg,45,40.326958
000918.jpg,17,27.007517
000919.jpg,29,35.43978
000920.jpg,27,36.195698
000921.jpg,17,27.619104
000922.jpg,34,24.246775
000923.jpg,21,25.669657
000924.jpg,40,41.73854
000925.jpg,12,24.249569
000926.jpg,60,67.106544
000927.jpg,23,14.075552
000928.jpg,26,31.103008
000929.jpg,33,33.08244
000930.jpg,23,22.506037
000931.jpg,48,53.434895
000932.jpg,60,60.335026
000933.jpg,54,44.13094
000934.jpg,22,20.239983
000935.jpg,22,26.49913
000936.jpg,28,32.832848
000937.jpg,80,64.98731
000938.jpg,40,40.870476
000939.jpg,14,19.26996
000940.jpg,22,26.934048
000941.jpg,1,0.3770655
000942.jpg,32,26.503954
000943.jpg,57,57.28013
000944.jpg,23,23.26198
000945.jpg,13,31.364786
000946.jpg,47,34.996758
000947.jpg,44,43.825474
000948.jpg,49,49.75518
000949.jpg,63,55.915043
000950.jpg,39,29.380783
000951.jpg,27,29.28527
000952.jpg,18,20.507631
000953.jpg,67,53.62006
000954.jpg,25,24.992735
000955.jpg,51,43.664593
000956.jpg,53,33.103844
000957.jpg,66,50.029152
000958.jpg,1,4.4849577
000959.jpg,26,16.724712
000960.jpg,27,26.750362
000961.jpg,49,31.579994
000962.jpg,23,32.111332
000963.jpg,1,0.0
000964.jpg,17,18.379663
000965.jpg,59,56.37813
000966.jpg,17,25.883394
000967.jpg,25,25.334719
000968.jpg,4,6.350702
000969.jpg,24,23.316944
000970.jpg,70,53.76295
000971.jpg,24,34.00823
000972.jpg,28,36.39931
000973.jpg,55,45.253452
000974.jpg,35,34.45689
000975.jpg,16,16.593225
000976.jpg,32,26.405874
000977.jpg,28,24.103651
000978.jpg,60,63.50528
000979.jpg,29,24.665821
000980.jpg,25,31.5284
000981.jpg,25,29.479275
000982.jpg,42,36.04611
000983.jpg,16,22.097637
000984.jpg,40,24.312458
000985.jpg,50,45.25283
000986.jpg,30,32.673138
000987.jpg,2,1.3705008
000988.jpg,21,27.876287
000989.jpg,19,25.520638
000990.jpg,29,33.360783
000991.jpg,25,29.889393
000992.jpg,18,38.347366
000993.jpg,13,24.276712
000994.jpg,16,17.420208
000995.jpg,18,26.750076
000996.jpg,30,29.198565
000997.jpg,24,25.838865
000998.jpg,50,49.00971
000999.jpg,15,16.390335
001000.jpg,19,36.08463
001001.jpg,12,25.293833
001002.jpg,59,61.19545
001003.jpg,25,25.868057
001004.jpg,29,27.56149
001005.jpg,20,21.693472
001006.jpg,20,19.915318
001007.jpg,44,33.775215
001008.jpg,26,31.094347
001009.jpg,25,25.076462
001010.jpg,40,31.044064
001011.jpg,20,31.460367
001012.jpg,36,23.88143
001013.jpg,40,38.056335
001014.jpg,16,22.418772
001015.jpg,23,24.99452
001016.jpg,29,26.570051
001017.jpg,18,22.281376
001018.jpg,41,35.966576
001019.jpg,33,27.423927
001020.jpg,51,42.901012
001021.jpg,33,35.209072
001022.jpg,32,23.924618
001023.jpg,14,16.502813
001024.jpg,37,34.162964
001025.jpg,30,29.607815
001026.jpg,27,26.303396
001027.jpg,52,54.556244
001028.jpg,38,37.710564
001029.jpg,4,4.706546
001030.jpg,19,31.860863
001031.jpg,23,33.567783
001032.jpg,25,23.198345
001033.jpg,28,32.835846
001034.jpg,23,17.827883
001035.jpg,11,20.781801
001036.jpg,19,28.412394
001037.jpg,80,72.72044
001038.jpg,30,27.152187
001039.jpg,8,4.9697123
001040.jpg,1,5.538788
001041.jpg,16,24.587543
001042.jpg,14,20.108349
001043.jpg,47,36.55282
001044.jpg,9,2.302016
001045.jpg,18,23.30132
001046.jpg,57,54.27523
001047.jpg,7,12.159776
001048.jpg,31,31.760468
001049.jpg,3,5.19914
001050.jpg,19,22.84828
001051.jpg,38,23.79907
001052.jpg,2,27.717243
001053.jpg,51,43.950123
001054.jpg,10,26.88134
001055.jpg,21,21.106869
001056.jpg,30,26.424166
001057.jpg,40,34.97267
001058.jpg,28,20.96261
001059.jpg,31,39.450226
001060.jpg,5,4.72568
001061.jpg,24,29.210886
001062.jpg,27,18.027214
001063.jpg,26,33.21761
001064.jpg,26,32.019554
001065.jpg,58,53.698154
001066.jpg,24,26.680754
001067.jpg,35,38.17944
001068.jpg,61,74.1983
001069.jpg,26,34.46513
001070.jpg,28,24.329533
001071.jpg,19,28.56627
001072.jpg,42,36.038696
001073.jpg,31,32.999466
001074.jpg,35,41.229607
001075.jpg,17,23.043997
001076.jpg,35,39.68825
001077.jpg,27,30.197756
001078.jpg,32,33.57612
001079.jpg,55,48.226044
001080.jpg,26,25.796413
001081.jpg,34,47.543713
001082.jpg,34,43.658535
001083.jpg,14,25.883055
001084.jpg,30,33.13154
001085.jpg,24,30.795542
001086.jpg,17,28.532534
001087.jpg,29,23.658726
001088.jpg,31,30.3575
001089.jpg,62,55.003418
001090.jpg,31,28.174536
001091.jpg,6,8.413898
001092.jpg,58,37.477318
001093.jpg,34,29.65925
001094.jpg,60,52.64442
001095.jpg,75,55.007553
001096.jpg,55,51.581276
001097.jpg,40,34.91652
001098.jpg,4,26.497343
001099.jpg,27,36.120644
001100.jpg,27,24.902235
001101.jpg,1,0.6269244
001102.jpg,50,33.74536
001103.jpg,17,22.199934
001104.jpg,32,25.5106
001105.jpg,57,53.21666
001106.jpg,18,21.172972
001107.jpg,30,29.912169
001108.jpg,50,49.211998
001109.jpg,72,63.250828
001110.jpg,53,50.740234
001111.jpg,41,32.706722
001112.jpg,1,2.614981
001113.jpg,19,25.916859
001114.jpg,40,33.22492
001115.jpg,16,20.902185
001116.jpg,50,56.5895
001117.jpg,13,30.12224
001118.jpg,36,28.960604
001119.jpg,25,27.047972
001120.jpg,24,30.83762
001121.jpg,40,37.83746
001122.jpg,30,27.748777
001123.jpg,33,27.192709
001124.jpg,59,50.72025
001125.jpg,29,36.656734
001126.jpg,50,47.887196
001127.jpg,13,26.180082
001128.jpg,47,26.489536
001129.jpg,25,32.951317
001130.jpg,34,44.913326
001131.jpg,20,31.937107
001132.jpg,51,45.086174
001133.jpg,2,1.5662881
001134.jpg,84,65.41278
001135.jpg,7,4.478515
001136.jpg,22,26.016954
001137.jpg,31,36.887417
001138.jpg,35,35.903687
001139.jpg,70,59.69961
001140.jpg,2,1.1284517
001141.jpg,37,39.018566
001142.jpg,20,20.264946
001143.jpg,42,34.702667
001144.jpg,2,3.7688944
001145.jpg,27,27.1792
001146.jpg,34,29.849508
001147.jpg,18,33.897102
001148.jpg,67,59.30865
001149.jpg,4,9.176408
001150.jpg,23,22.356863
001151.jpg,31,31.95635
001152.jpg,25,28.823229
001153.jpg,44,48.699604
001154.jpg,18,27.012627
001155.jpg,86,63.210983
001156.jpg,30,35.581226
001157.jpg,35,26.90485
001158.jpg,29,23.715395
001159.jpg,50,58.677555
001160.jpg,47,44.263977
001161.jpg,15,36.768753
001162.jpg,15,20.50416
001163.jpg,4,2.6933084
001164.jpg,67,64.25407
001165.jpg,40,34.952953
001166.jpg,32,27.246325
001167.jpg,51,42.70159
001168.jpg,27,25.915709
001169.jpg,45,28.741173
001170.jpg,14,17.805998
001171.jpg,45,41.634323
001172.jpg,52,30.642216
001173.jpg,20,18.588009
001174.jpg,34,25.92895
001175.jpg,38,41.75786
001176.jpg,22,24.15701
001177.jpg,4,12.941698
001178.jpg,17,22.62872
001179.jpg,60,61.467243
001180.jpg,27,20.447784
001181.jpg,23,26.068329
001182.jpg,52,44.532726
001183.jpg,32,34.168335
001184.jpg,11,10.785253
001185.jpg,23,19.456003
001186.jpg,49,48.13502
001187.jpg,22,26.672749
001188.jpg,37,33.971134
001189.jpg,22,22.9237
001190.jpg,54,48.968803
001191.jpg,24,33.46012
001192.jpg,28,29.838861
001193.jpg,12,16.71242
001194.jpg,34,24.722874
001195.jpg,36,41.46842
001196.jpg,44,31.064688
001197.jpg,44,34.187706
001198.jpg,11,4.607538
001199.jpg,24,23.179922
001200.jpg,50,48.445446
001201.jpg,23,23.684832
001202.jpg,21,21.79789
001203.jpg,40,44.977825
001204.jpg,22,19.983532
001205.jpg,45,37.574432
001206.jpg,25,31.173838
001207.jpg,38,34.131615
001208.jpg,28,40.145912
001209.jpg,20,19.42109
001210.jpg,40,34.66183
001211.jpg,19,17.125727
001212.jpg,35,39.796837
001213.jpg,11,22.120838
001214.jpg,15,14.856303
001215.jpg,2,10.762519
001216.jpg,58,43.660244
001217.jpg,44,31.845861
001218.jpg,24,23.29858
001219.jpg,19,27.812283
001220.jpg,29,20.511196
001221.jpg,32,31.060835
001222.jpg,21,26.844585
001223.jpg,13,18.92731
001224.jpg,18,30.543655
001225.jpg,51,47.582726
001226.jpg,30,33.521194
001227.jpg,37,38.836037
001228.jpg,28,39.398182
001229.jpg,22,25.21891
001230.jpg,33,35.954975
001231.jpg,28,28.646818
001232.jpg,22,24.419271
001233.jpg,42,41.271538
001234.jpg,15,20.805813
001235.jpg,27,29.785707
001236.jpg,23,31.227627
001237.jpg,44,44.23096
001238.jpg,17,22.079117
001239.jpg,23,26.120337
001240.jpg,15,20.219778
001241.jpg,23,34.044678
001242.jpg,19,19.250763
001243.jpg,42,30.363182
001244.jpg,25,24.212046
001245.jpg,19,23.65084
001246.jpg,47,54.234943
001247.jpg,16,21.713749
001248.jpg,50,45.227406
001249.jpg,35,28.504824
001250.jpg,60,44.340786
001251.jpg,32,41.1389
001252.jpg,5,13.311309
001253.jpg,11,15.318445
001254.jpg,51,46.937687
001255.jpg,42,43.01557
001256.jpg,16,16.32632
001257.jpg,30,32.259953
001258.jpg,54,53.412735
001259.jpg,34,35.2815
001260.jpg,40,34.962994
001261.jpg,21,16.550282
001262.jpg,29,24.25396
